stem,has_image,has_box,has_entity
X00016469612,True,True,True
X00016469619,True,True,True
X00016469620,True,True,True
X00016469622,True,True,True
X00016469623,True,True,True
X00016469669,True,True,True
X00016469672,True,True,True
X00016469676,True,True,True
X51005200938,True,True,True
X51005230617,True,True,True
X51005255805,True,True,True
X51005268200,True,True,True
X51005268262,True,True,True
X51005268400,True,True,True
X51005268472,True,True,True
X51005301659,True,True,True
X51005301661,True,True,True
X51005301667,True,True,True
X51005303661,True,True,True
X51005306399,True,True,True
X51005337872,True,True,True
X51005361883,True,True,True
X51005361895,True,True,True
X51005361897,True,True,True
X51005361898,True,True,True
X51005361900,True,True,True
X51005361907,True,True,True
X51005361946,True,True,True
X51005361950,True,True,True
X51005365179,True,True,True
X51005433492,True,True,True
X51005433494,True,True,True
X51005433514,True,True,True
X51005433522,True,True,True
X51005433533,True,True,True
X51005433538,True,True,True
X51005433541,True,True,True
X51005433552,True,True,True
X51005433553,True,True,True
X51005441398,True,True,True
X51005441401,True,True,True
X51005441402,True,True,True
X51005441407,True,True,True
X51005441408,True,True,True
X51005442327,True,True,True
X51005442333,True,True,True
X51005442338,True,True,True
X51005442341,True,True,True
X51005442344,True,True,True
X51005442346,True,True,True
X51005442361,True,True,True
X51005442376,True,True,True
X51005442378,True,True,True
X51005442379,True,True,True
X51005442383,True,True,True
X51005442384,True,True,True
X51005442386,True,True,True
X51005442392,True,True,True
X51005442394,True,True,True
X51005442397,True,True,True
X51005444033,True,True,True
X51005444037,True,True,True
X51005444045,True,True,True
X51005447832,True,True,True
X51005447833,True,True,True
X51005447839,True,True,True
X51005447840,True,True,True
X51005447848,True,True,True
X51005447850,True,True,True
X51005447852,True,True,True
X51005447853,True,True,True
X51005447860,True,True,True
X51005447861,True,True,True
X51005453729,True,True,True
X51005453801,True,True,True
X51005453802,True,True,True
X51005453804,True,True,True
X51005568827,True,True,True
X51005568829,True,True,True
X51005568880,True,True,True
X51005568881,True,True,True
X51005568884,True,True,True
X51005568891,True,True,True
X51005568898,True,True,True
X51005568899,True,True,True
X51005568900,True,True,True
X51005568911,True,True,True
X51005568913,True,True,True
X51005568914,True,True,True
X51005577192,True,True,True
X51005587254,True,True,True
X51005587267,True,True,True
X51005605284,True,True,True
X51005605285,True,True,True
X51005605286,True,True,True
X51005605333,True,True,True
X51005605334,True,True,True
X51005605335,True,True,True
X51005663272,True,True,True
X51005663273,True,True,True
X51005663276,True,True,True
X51005663277,True,True,True
X51005663278,True,True,True
X51005663279,True,True,True
X51005663280,True,True,True
X51005663293,True,True,True
X51005663297,True,True,True
X51005663298,True,True,True
X51005663301,True,True,True
X51005663311,True,True,True
X51005663317,True,True,True
X51005663324,True,True,True
X51005675095,True,True,True
X51005676536,True,True,True
